scorer,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel
individuals,bird1,bird1,bird1,bird1,bird1,bird1,bird1,bird1,bird2,bird2,bird2,bird2,bird2,bird2,bird2,bird2,bird3,bird3,bird3,bird3,bird3,bird3,bird3,bird3,bird4,bird4,bird4,bird4,bird4,bird4,bird4,bird4,bird5,bird5,bird5,bird5,bird5,bird5,bird5,bird5,bird6,bird6,bird6,bird6,bird6,bird6,bird6,bird6,bird7,bird7,bird7,bird7,bird7,bird7,bird7,bird7,bird8,bird8,bird8,bird8,bird8,bird8,bird8,bird8
bodyparts,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing,head,head,tail,tail,leftwing,leftwing,rightwing,rightwing
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/montblanc/img0000.png,921.5828446877664,340.6426681207567,936.541155627689,335.7970180979649,888.2953358355443,335.58633766219134,959.7160035627803,337.4824615841534,668.7776782624801,644.4799477383572,678.9938262278692,645.0808976186742,664.9716623538058,638.0698156816424,677.7919264672353,649.4878634076656,690.0112407003478,697.7641704597987,697.823589144469,695.3603709385307,684.8030084042671,693.3572046708073,698.424539024786,700.1679699810668,1718.559768278492,1020.9694323457569,,,,,1795.557271070322,1061.4944338151413,,,,,,,,,1173.4990265211845,698.7021947972906,1191.5650822982147,708.2756602517852,1179.212223647254,706.8859636535522,1183.8445456413642,700.8639450612087,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0048.png,399.1016711042386,386.14087864988636,412.6409873443922,391.6743383306448,415.81978333121094,382.6088831089767,390.8603481754495,391.20340559185684,579.7578764245318,410.6544037946676,585.8304301615343,415.81607447111975,590.8402869945614,408.07356845644154,567.6127689505267,416.8787713750952,609.5133897358442,408.5290099867167,614.0678050385961,413.99430835001897,625.757470982326,408.07356845644154,598.5827930092396,413.69068066316885,1715.3953362381376,951.665306030693,1811.1684603761582,1066.6731998700734,1707.3808488625712,1002.9580252343192,1771.4967478671037,994.9435378587525,135.77281407920984,821.8708286778133,159.78418727399026,829.4615208490665,139.80052829252784,830.855729615215,145.37736335712202,824.814158295238,1314.5334071990028,684.2087025934841,1332.203002985546,693.2855497441057,1320.2215647467256,691.2281310566314,1322.2789834341997,684.6928011081839,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0071.png,322.05781692436176,350.43304293508453,338.70913652481227,352.91613445444995,337.83275128268326,346.34324513848264,318.9904685769104,357.2980606650948,704.509961721418,368.33683713222916,713.4638802417942,373.8145284623416,717.361468303605,368.33683713222916,695.8720638547021,375.60531216641687,792.0968120466146,335.10941646479836,801.484484405348,339.47793726539714,808.7343699893204,332.6927879368076,781.5008254238855,342.54519655092395,,,,,,,,,476.19610460076285,851.1878566930826,497.6235442156147,859.565502256784,480.62659023541266,860.9349250893122,485.0570758700625,855.3766794749333,1636.1689459171996,717.0761359118412,1656.7722532391724,724.6110597324486,1643.8216029225036,722.9627951466907,1645.5876006929586,716.6052031730533,338.31178658597827,886.7590266848547,350.2306258789323,894.4712168155897,343.41986056867285,891.7669423541631,336.7092535717996,893.469633681728,,,,,,,,
labeled-data/montblanc/img0128.png,113.20914475722574,359.9278006483098,134.50530614095976,365.88722029478686,122.76174389643154,360.5412703178001,117.59107096787059,356.8604523008584,699.3282631253886,384.86745262348217,727.8816586561107,387.14775851656066,712.2169486080062,382.9837216683303,707.9537680252943,387.54433345448734,719.340979376158,328.9462886275028,743.7879543684985,334.02932303185077,731.6854915010032,329.7934610282274,732.048565387028,334.87649543257544,,,,,,,,,1412.3648008975877,944.1390823711503,1432.1687618603019,930.7608746995294,1424.0575650830199,940.452174745113,1416.7890900488323,937.3973084263964,,,,,,,,,1280.9805714879471,959.8363266345181,1293.2666579299837,967.3815862429427,1286.789753664345,964.7106978859782,1279.645127309465,966.380003109081,,,,,,,,
labeled-data/montblanc/img0166.png,304.93017194920355,477.27665861992665,334.21475252172803,483.4917314752466,315.5695339557682,482.9650303858127,314.72681221267396,477.17131840203984,627.2370021358303,242.36919214071537,658.3194653900046,245.43654048816677,635.0076179493739,236.03000555598248,643.1872135425776,244.20960114918623,671.4068183391306,271.2022666067586,700.8533624746641,270.38430704743826,688.1749893051983,282.858190327074,671.2023284493005,262.2047114542345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0210.png,393.44534805551854,630.7481177752218,421.23928002018033,636.256825011461,382.6783293665054,622.1094632456648,408.84468873864193,636.1316271197284,621.2555598112835,531.690130465104,643.2840583164306,543.9591676072112,648.0243681213356,534.478547997401,618.4671422789864,521.6518273488344,729.1673183111807,551.766736697643,752.3111838292465,551.766736697643,750.0804498034088,555.9493629960886,714.6675471432359,542.8438005942922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0221.png,463.17568852004206,603.0139537958074,478.0782311093187,608.7457009455292,487.9368362068402,607.1408117436072,454.46343285246496,590.1748401804307,642.2638102322085,532.4289614186067,666.2266867098492,543.1709405292733,671.5976762651826,538.2131040166579,635.2402085060035,519.8966524561624,781.9689365496944,574.9571001845748,812.3440982015172,584.8157052820961,815.5414836385512,575.7564465438332,768.1135996558804,565.0984950870533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0264.png,957.754263307618,643.8527031372604,984.5416610678853,657.9620958506837,994.3568907815711,649.7827377559455,931.3758334520876,640.5809598993652,882.3226450677045,377.6053400499335,917.8192002538464,401.62290972811905,924.1767922274837,383.7863322465254,865.8988658024747,389.0843255578898,922.7758890462279,286.54030842917103,966.2008447492011,303.4938870255373,965.903413545756,313.90397914611304,906.2684572550291,293.23251050668404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0293.png,980.4433512043447,762.1512815364874,1043.5979100691711,788.5668902924484,1049.0632084324734,763.9730476575882,932.7738043688747,754.8642170520844,822.6774683701709,453.88994517473463,891.2525269352341,473.85483564304417,874.9768010099817,441.7374031505462,809.656887629969,469.08062270497015,768.8181730144876,276.6711029189672,847.3586001741888,302.77069102126796,832.1338404478468,262.89632030941965,749.9684704961593,296.48745684849183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/montblanc/img0365.png,957.4453243492776,479.5125534312289,988.0249699534688,466.2830613613305,934.4563709163393,468.0180767147598,1001.9050927809033,476.47627656272766,1296.6341315295977,445.49047581465936,1330.1323208175932,430.219242462779,1275.779866629718,439.57903064618955,1338.999488570298,443.5199940918361,1136.1533442218567,434.8344297765265,1157.66753460438,418.1782823836053,1105.4435724661582,427.54736529212346,1175.017688138673,431.3643990696679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
