scorer,,,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai
bodyparts,,,nose,nose,left_ear,left_ear,right_ear,right_ear,left_ear_tip,left_ear_tip,right_ear_tip,right_ear_tip,left_eye,left_eye,right_eye,right_eye,neck,neck,mid_back,mid_back,mouse_center,mouse_center,mid_backend,mid_backend,mid_backend2,mid_backend2,mid_backend3,mid_backend3,tail_base,tail_base,tail1,tail1,tail2,tail2,tail3,tail3,tail4,tail4,tail5,tail5,left_shoulder,left_shoulder,left_midside,left_midside,left_hip,left_hip,right_shoulder,right_shoulder,right_midside,right_midside,right_hip,right_hip,tail_end,tail_end,head_midpoint,head_midpoint
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,golden_mouse,img0067.png,,,1250.027052124682,471.6217015474671,1191.9315993327023,489.57847786498814,1258.4772998035157,458.94633002921694,1173.9748230151813,499.0850065036758,1241.5768044458487,500.14128746353,1209.8883756502235,507.5352541825092,1208.832094690369,462.11517290877947,1184.537632613723,444.1583965912584,1163.4120134166396,434.6518679525708,1134.8924275005766,419.86393451461225,1113.766808303493,409.3011249160705,1089.4723462268469,396.6257533978203,1069.4030079896174,389.23178667884105,1040.8834220735546,374.4438532408825,1007.0824313582208,361.7684817226324,979.6191264020122,345.92426732481965,950.0432595260951,334.30517676642364,914.1297068910529,316.3484004489026,1227.8451519677444,428.31418219344573,1191.9315993327023,400.850877237237,1151.7929228582434,371.27501036131997,1148.624079978681,488.522196905134,1126.4421798217431,477.9593873065922,1084.190941427576,453.66492522994605,859.2030969786356,260.36550957663104,1220.4511852487653,480.07194922630055
labeled-data,golden_mouse,img0338.png,1149.1567221451046,267.89457565779577,1177.2106015170943,315.02509300273823,1210.314179176042,288.09336880562824,1162.6225842436597,335.2238861505707,1227.7075843866755,284.1658256935497,1160.1464231594355,288.5116350601755,1185.0656877412514,276.3107394693926,1204.1423257142042,316.1472481776178,1217.094058771555,335.023111359822,1234.8817347193085,353.85712118685495,1251.6230767877823,374.7837987724472,1273.596088252654,398.84947799587826,1292.430098079687,426.05415885714814,1312.3104417859995,455.3515074769772,1319.634778940957,473.1391834247306,1325.9127822166347,499.29753040672085,,,,,,,1180.5847362525046,362.90709471894627,1204.2931794404644,398.8785257627476,1225.5490250572561,442.20774952005365,1255.7977284349981,319.5778709616402,1297.4918871448585,351.4616393868277,1320.3827978090958,411.95904614231165,,,1188.7600614897322,296.68696029740306
labeled-data,golden_mouse,img0393.png,1034.568334018874,351.16148375925195,1102.5681551784355,373.51758934595705,1101.6366507789894,318.55882977864036,1106.2941727762195,389.3531641365398,1092.321606784529,305.5177681863957,1070.89700559727,364.2025453514966,1065.3079792005935,340.91493536534546,1119.3352343684642,348.3669705609138,1144.4858531535076,347.4354661614678,1171.4994807374428,347.4354661614678,1202.2391259191625,346.50396176202173,1228.3212491036518,347.4354661614678,1266.5129294809396,358.61351895482034,1297.2525746626593,377.2436069437412,1314.951158252134,395.87369493266215,1329.8552286432707,425.68183571493563,1336.375759439393,453.626967698317,1338.238768238285,485.2981172794826,,,1145.7665071814251,397.05919033141527,1187.8296407471253,397.8839576562329,1229.0680069880075,413.5545368277682,1139.9931359077016,313.7576905248328,1177.9324328493135,308.8090865759269,1226.5937050135547,304.68524995183867,,,1087.2080271193722,350.0474528168093
labeled-data,golden_mouse,img0507.png,843.0703371435357,502.93664931033726,905.6229060135124,504.0739687443368,890.8377533715179,455.169233082355,916.9961003535082,516.5844825183322,881.7391978995213,447.20799704435797,878.3272395975225,504.0739687443368,870.3660035595254,480.1902606303457,926.0946558255048,473.36634402634826,954.5276416754941,461.99314968635247,981.823308091484,451.7572747803563,1010.2562939414734,432.42284440236347,1047.7878352634593,417.63769176036897,1081.9074182834468,403.9898585523741,1111.4777235674358,396.028622514377,1143.3226677194239,389.2047059103796,1177.442250739411,388.06738647637997,1216.111111495397,392.6166642123783,,,,,969.3127943174886,508.6232464803351,1030.7280437534657,490.4261355363419,1075.0835016794492,468.81706629034994,939.7424890334996,434.6974832703626,997.6381048048431,407.12813035956003,1046.5205400857662,374.91016165167895,1240.9393167712556,507.1149297978116,899.8732342429971,481.5627477191473
labeled-data,golden_mouse,img0687.png,1195.9632139472337,126.94362292098981,1215.786568947237,161.63449417099525,1259.397949947244,133.88179717099086,1205.8748914472353,176.50201042099758,1274.265466197246,133.88179717099086,1211.8218979472363,146.76697792099293,1227.6805819472388,137.8464681709915,1247.503936947242,161.63449417099525,1261.3802854472442,180.4666814209982,1272.2831306972457,200.29003642100133,1281.2036404472474,227.0515656710055,,,1293.0976534472493,280.57462417101397,1296.0711566972495,311.3008244210188,1292.106485697249,339.0535214210231,1284.1771436972476,363.8327151710271,1268.318459697245,397.53241867103236,1232.6364206972396,428.25861892103717,1175.1486911972306,429.2497866710373,1218.7600721972374,208.21937842100255,1224.7070786972383,249.8484239210091,1257.4156144472436,285.5304629210147,1309.9475051972518,173.5285071709971,1330.762027947255,205.24587517100213,1332.7443634472552,249.8484239210091,1141.4489876972252,397.53241867103236,1237.5922594472404,149.74048117099335
labeled-data,golden_mouse,img0880.png,845.3973908852242,526.1344084892457,868.6934504107753,464.34920713887107,817.036970593249,461.31059067901657,877.8092997903387,457.25910206587724,798.8052718341219,463.33633498558623,857.5518567246422,493.7224995841311,832.2300528925214,494.73537173741596,838.3072858122304,434.975914693611,836.2815415056607,400.5382614819267,838.3072858122304,371.16496903666666,851.4746238049331,333.6886993651279,858.564728877927,298.23817400015884,868.6934504107753,265.8262650950443,889.9637656297567,242.53020556949315,909.2083365421686,220.2470181972269,932.5043960677197,202.01531943809994,954.787583439986,185.80936498554263,1000.3668303378033,172.64202699283987,1048.9846936954752,196.95095867167578,879.8350440969084,422.821448854193,882.8736605567628,370.15209688338183,909.2083365421686,313.4312562994313,799.8181439874068,425.86006531404746,804.882504753831,368.12635257681217,812.9854819801096,303.302534766583,1069.2421367611719,257.7232878687656,842.3587744253697,465.3620792921559
labeled-data,golden_mouse,img1162.png,1101.4092561712405,901.7788104140677,1125.2840997843828,959.2954791184563,1163.266805532564,929.9945346841452,1117.6875586347467,975.5737815819625,1173.0337870106678,922.3979935345089,1112.2614578135779,927.8240943556777,1130.7102006055516,916.9718927133401,1157.8407047113951,963.6363597753914,1177.3746676676028,983.1703227315988,1192.567749966875,1004.8747260162738,1209.9312725946152,1027.6643494651826,,,1235.976556536225,1077.5844770199349,1246.8287581785626,1105.8002012900122,1251.1696388354976,1132.930705395856,1256.5957396566662,1164.4020901586346,1254.4252993281987,1190.4473741002446,1232.7208960435237,1219.7483185345557,1181.7155483245376,1239.2822814907631,1133.9658610982528,1004.8747260162738,1153.4998240544603,1039.6017712717537,1173.0337870106678,1074.3288165272336,1207.7608322661476,967.9772404323263,1246.8287581785626,1003.7895058520401,1268.5331614632373,1043.9426519286885,1123.1136594559152,1228.4300798484257,1138.3067417551879,939.7615161622489
labeled-data,golden_mouse,img1332.png,405.4856183288562,942.0940457752972,475.431745587637,936.5719830969724,453.3434948743378,881.3513563137244,477.2724331470787,946.6957646739013,444.1400570771299,870.3072309570748,445.0604008568506,937.4923268766933,434.93661927992184,916.3244199431149,472.6707142484746,907.1209821459069,504.8827465387027,891.4751378906533,539.8558101680931,875.8292936353996,574.8288737974835,862.9444807193084,613.4833125457571,850.980011582938,648.4563761751475,843.6172613451716,668.7039393290052,835.3341673276844,702.7566591786748,830.7324484290805,740.4907541472277,829.8121046493596,785.5875993535468,831.6527922088012,828.8437570004245,846.378292684334,867.4981957486981,885.0327314326076,520.5285907939563,934.7312955375309,572.0678424583211,905.2802945864653,632.810531919894,890.5547941109324,495.67930874149465,859.2631056004252,549.9795917450219,833.4934797682429,607.9612498674323,804.0424788171772,872.0999146473021,932.8906079780893,456.1045262135002,913.5633886039525
