scorer,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie
bodyparts,Hand,Hand,Finger1,Finger1,Tongue,Tongue,Joystick1,Joystick1,Joystick2,Joystick2
coords,x,y,x,y,x,y,x,y,x,y
labeled-data/reachingvideo1/img005.png,185.25173502386923,610.3622760638572,208.25876751706778,638.481982444433,,,368.02982649761293,463.3729018017556,364.1953210820799,623.1439607823007
labeled-data/reachingvideo1/img020.png,191.64257738309107,615.4749499512345,204.42426210153468,641.0383193881219,586.5966351829987,294.6546635182999,364.1953210820799,462.0947333299112,364.1953210820799,623.1439607823007
labeled-data/reachingvideo1/img023.png,189.08624043940233,610.3622760638572,208.25876751706778,638.481982444433,,,368.02982649761293,462.0947333299112,362.91715261023546,630.8129716133669
labeled-data/reachingvideo1/img028.png,208.25876751706778,556.679200246394,199.3115882141572,597.5805913454135,,,366.7516580257685,463.3729018017556,360.3608156665467,615.4749499512345
labeled-data/reachingvideo1/img031.png,284.94887582772947,476.1545865201992,320.7375930393715,495.3271135978646,,,368.02982649761293,458.2602279143781,366.7516580257685,625.7002977259895
labeled-data/reachingvideo1/img033.png,396.95213682968875,178.16362399056345,409.96003085019504,196.8624716450413,,,364.432401778423,192.79750476363307,365.2453951547046,383.8509481898194
labeled-data/reachingvideo1/img036.png,411.4875545403212,463.3729018017556,467.7269673014731,459.5383963862225,,,359.0826471947024,469.76374416097735,366.7516580257685,624.4221292541451
labeled-data/reachingvideo1/img037.png,444.7199348082746,444.2003747240901,486.89949437913856,446.75671166777886,,,365.4734895539242,465.9292387454443,361.63898413839115,626.9784661978338
labeled-data/reachingvideo1/img038.png,453.04867979312223,152.9608293258325,504.26726249886576,160.27776971236727,,,369.31036203611285,191.9845113873514,366.0583885309863,360.2741402776517
labeled-data/reachingvideo1/img040.png,486.38140822066964,139.13994192904454,553.8598584520461,142.3919154341711,,,365.2453951547046,192.79750476363307,364.432401778423,357.0221667725251
labeled-data/reachingvideo1/img042.png,508.62835840049263,402.02081515322624,576.3712874082438,405.85532056875934,,,365.4734895539242,467.2074072172887,364.1953210820799,630.8129716133669
labeled-data/reachingvideo1/img043.png,529.0790539500025,405.85532056875934,582.7621297674656,400.74264668138187,,,368.02982649761293,467.2074072172887,365.4734895539242,619.3094553667677
labeled-data/reachingvideo1/img046.png,504.26726249886576,128.5710280373832,570.119725977679,139.9529353053262,,,362.8064150258597,191.9845113873514,364.432401778423,343.20127937573716
labeled-data/reachingvideo1/img048.png,485.62132590729414,433.97502694933524,523.966380062625,458.2602279143781,,,361.63898413839115,464.65107027359994,364.1953210820799,624.4221292541451
labeled-data/reachingvideo1/img052.png,438.32909244905284,472.3200811046661,467.7269673014731,495.3271135978646,,,355.24814177916926,469.76374416097735,359.0826471947024,634.6474770289
labeled-data/reachingvideo1/img060.png,403.818543709255,490.21443971048717,407.65304912478814,519.6123145629075,,,346.30096247625875,465.9292387454443,352.69180483548064,637.2038139725887
labeled-data/reachingvideo1/img068.png,373.1425003849904,496.60528206970895,370.58616344130166,520.8904830347518,,,336.0756147015039,468.48557568913304,339.91012011703697,623.1439607823007
labeled-data/reachingvideo1/img071.png,355.24814177916926,496.60528206970895,355.24814177916926,518.3341460910631,,,313.06858220830543,467.2074072172887,320.7375930393715,666.601688825009
labeled-data/reachingvideo1/img075.png,319.4594245675272,496.60528206970895,316.9030876238385,511.9433037318413,,,276.00169652481895,469.76374416097735,284.94887582772947,635.9256455007444
labeled-data/reachingvideo1/img077.png,307.95590832092796,495.3271135978646,302.8432344335505,517.0559776192188,,,265.776348750064,460.81656485806684,279.836201940352,643.5946563318105
